mesto	AHOLD Czech Republic, a. s.	Billa, s.r.o.	Kaufland Česká republika, v.o.s.	Lidl Česká republika, v.o.s.	Penny Market, s.r.o.	Tesco Stores ČR, a.s.
Praha	49.78	24.26	3.01	9.94	8.21	4.79
Brno	56.62	22.84	1.24	12.26	3.71	3.32
Ostrava	42.89	6.45	8.30	11.42	20.78	10.16
Plzeň	41.45	20.53	5.73	10.21	8.13	13.94
České Budějovice	27.67	23.72	0.89	18.45	29.28	0.00
Olomouc	46.03	19.13	2.16	15.13	10.59	6.97
Liberec	28.24	28.94	3.50	9.30	3.86	26.16
Hradec Králové	47.88	0.00	8.43	23.93	4.40	15.36
Ústí nad Labem	10.44	28.07	8.52	19.60	15.73	17.64
Jihlava	38.20	4.09	0.00	30.18	14.41	13.13
Zlín	28.16	5.31	13.40	25.65	13.56	13.92
Tábor	74.68	17.47	0.00	1.08	6.77	0.00
Kladno	17.87	23.89	8.06	13.25	34.71	2.21
Karlovy Vary	9.62	19.61	0.00	21.93	30.06	18.77
Frýdek-Místek	40.31	0.68	26.32	19.28	8.89	4.53
Teplice	12.58	13.08	17.68	5.23	51.43	0.00
Most	44.02	9.33	10.59	0.00	36.05	0.00
Opava	49.16	4.67	10.37	11.15	8.02	16.63
Mladá Boleslav	52.59	19.43	7.63	0.00	20.35	0.00
Třebíč	33.89	15.89	6.90	7.79	35.53	0.00
Přerov	34.00	8.83	9.36	19.36	3.89	24.56
Kroměříž	45.10	10.19	13.99	0.04	14.87	15.81
Děčín	26.90	36.66	12.71	0.00	3.90	19.84
Pardubice	19.16	9.71	28.61	12.41	23.34	6.78
Jablonec nad Nisou	10.91	15.88	28.08	7.11	11.13	26.89
Příbram	20.19	16.25	6.93	13.17	24.95	18.52
Prostějov	15.92	21.35	15.97	39.06	7.70	0.00
Chomutov	0.00	1.74	11.36	9.32	44.76	32.81
Cheb	40.60	6.31	7.77	4.34	31.26	9.73
Náchod	27.57	14.02	14.21	19.29	24.91	0.00
Trutnov	3.18	17.37	11.71	30.92	13.64	23.18
Chrudim	23.23	21.84	8.09	10.37	17.86	18.61
Uherské Hradiště	41.08	0.67	36.61	0.15	2.82	18.67
Znojmo	23.88	10.39	41.78	3.74	20.21	0.00
Šumperk	44.24	35.24	13.71	0.80	6.01	0.00
Česká Lípa	79.35	0.00	14.37	0.00	6.28	0.00
Karviná	11.46	18.61	38.33	19.86	1.20	10.55
Beroun	57.59	8.54	4.06	0.00	29.80	0.00
Hodonín	26.21	0.00	65.43	3.65	4.71	0.00
Sokolov	0.00	27.30	2.78	22.86	38.11	8.95
Klatovy	25.77	35.10	20.75	0.04	4.94	13.40
Svitavy	42.53	17.70	6.10	33.67	0.00	0.00
Blansko	53.33	3.15	42.83	0.22	0.47	0.00
Písek	13.09	0.00	17.55	7.20	58.26	3.90
