ADRESA,x,y
"Generála Svobody 603/75, Liberec",15.0507091,50.7845461
"Hlavní, Frýdlant nad Ostravicí",18.3596017,49.58666580000001
"Milady Horákové 24, České Budějovice",14.440706,48.9801903
"17.listopadu, Týniště nad Orlicí",16.0795109,50.1466958
"tř. 1. máje 553/2, Břeclav",16.8693374,48.7537145
"Plovdivská 3426/7, Praha",14.4184211,50.0065295
"Tkalcovská 350, Česká Třebová",16.4396792,49.90283909999999
"Mazancova 3058/2, Praha",14.4201865,50.013092
"Křejpského 1752/2, Praha",14.5150997,50.02562700000001
"Dělnická, Praha",14.4499482,50.1032518
"Tilleho nám. 793/1, Praha",14.3777231,50.0345045
"Jeremiášova 1239/7a, Praha",14.3146841,50.0427513
"Lodžská 814/24a, Praha",14.4217958,50.1306732
"Archeologická 2256/1, Praha",14.3315592,50.044064
"Budějovická 1667/64, Praha",14.4491012,50.0437773
"Černokostelecká 1919/12, Říčany",14.654039,50.0056611
"Meziříčská 2306, Rožnov pod Radhoštěm",18.1305929,49.460136
"Švermova 362, Liberec",15.0348126,50.7610712
"Patrice Lumumby 2444/1, Ostrava",18.228076,49.7882368
"Brněnská 241, Nové Město na Moravě",16.0780975,49.5618823
"Masarykova 2051, Havlíčkův Brod",15.5750953,49.6051833
"Srbská 2653/51, Brno",16.5858367,49.229162
"Havlíčkova 4821/13, Jihlava",15.5876542,49.4010066
"Sofijská 2/3, Děčín",14.1931848,50.7724184
"Chrudimská 1671, Čáslav",15.3959549,49.9099251
"Kleinerova 112, Kladno",14.0969065,50.1442521
"Majerova 2525/7, Plzeň",13.3740478,49.7278229
"Poličská 1561, Hlinsko",15.9185646,49.7680385
"Šimůnkova 1625/1, Praha",14.47027,50.1330331
"Freyova 945/33, Praha",14.5015537,50.1097281
"náměstí Generála Píky 2703/27, Plzeň",13.4011848,49.7322596
"Hornoměstská 370/51, Velké Meziříčí",16.0054023,49.3560538
"Jablonecká, Praha",14.4956607,50.1233031
"Dukelská brána 25/7, Prostějov",17.1128039,49.4722804
"Svobody 2094/6, Cheb",12.3714563,50.077243
"Letenské nám. 38/7, Praha",14.4237978,50.100249
"V olšinách 3140/108, Praha",14.4970484,50.0724496
"Českobrodská 920, Praha",14.5787298,50.0852502
"Karlovo náměstí 1999, Náchod",16.1647465,50.4179191
"Lorecká 655, Kutná Hora",15.2707938,49.954439
"Průmyslová 1128, Hořice",15.626599,50.3658756
"Piaristická 21/6, České Budějovice",14.4731665,48.97539399999999
"Vysočanská 382/20, Praha",14.4991532,50.1194637
"Čsl. armády 906, Trutnov",15.9071199,50.5639733
"Kratochvílova 1991, Roudnice nad Labem",14.2547264,50.4212999
"Vodičkova 710/31, Praha",14.4242457,50.0813565
"Tř. 1. máje 1280, Přeštice",13.327978,49.5823358
"Chaloupky 585, Veselí nad Moravou",17.3862941,48.9524397
"Plaská 1265/7, Plzeň",13.3807894,49.7784585
"Sedláčkova 2557/4, Brno",16.6678034,49.2019639
"Papírnická 2570/3, Plzeň",13.3867275,49.73673729999999
"Petra Hrubého 285, Slaný",14.0713909,50.2298333
"Karlštejnská 1054, Černošice",14.3217009,49.959159
"Kpt. Nálepky 2397, Tábor",14.6505911,49.4202528
"Příčná 1263/4, Litovel",17.0717369,49.6989743
"Tyršovo nábřeží 596, Ledeč nad Sázavou",15.2741173,49.6943853
"Evropská 695/73, Praha",14.3593965,50.0973796
"Průběžná 2271, Pelhřimov",15.2266745,49.4294888
"Ruská 1919/7, Bruntál",17.4623345,49.9870738
"Krčínova 809/11, Ústí nad Labem",14.0729442,50.668437
"sídl. Vajgar 730, Jindřichův Hradec",15.0160412,49.1376126
"Budějovická 356/1a, Praha",14.4437129,50.0503344
"Dlouhá třída 860/1a, Havířov",18.4318103,49.7806975
"Krokova 649/30, Karlovy Vary",12.8974144,50.2349074
"Legionářská 2989, Dvůr Králové nad Labem",15.8170618,50.4319465
"Pražská 459, Lety",14.2607181,49.9248915
"Purkyňova 2136/59, Svitavy",16.4669957,49.75413349999999
"Pořádí 2283, Uherský Brod",17.6514777,49.0250449
"Za Panskou zahradou 1018/1, Rudná",14.2096677,50.0222989
"J. Opletala 926/20, České Budějovice",14.4464576,48.98201359999999
"Jeronýmova 1750/21, České Budějovice",14.4816718,48.9739192
"Dobnerova 1195/27, Olomouc",17.2335486,49.5909075
"Kubíčkova 1080/6, Brno",16.5185146,49.220804
"Kratochvílova 2658, Roudnice nad Labem",14.2613563,50.4195933
"U Vodárny 823, Nový Bor",14.5570474,50.7699229
"Lodžská 850/6, Praha",14.4175862,50.1276569
"Platanová 596, Benátky nad Jizerou",14.8227997,50.28400449999999
"Komenského náměstí 2771, Louny",13.8029162,50.3562476
"nám. 3. května 1301, Otrokovice",17.5361202,49.2068251
"Bělohorská 228/101, Praha",14.3667121,50.0839216
"Masarykova 1538/3, Hořovice",13.8947326,49.8365255
"Čs. armády 3189, Kladno",14.0888395,50.143387
"Horní Brašov 759, Týn nad Vltavou",14.4199071,49.2239012
"Na Petřinách 1945/55, Praha",14.3449887,50.0879503
"Pionýrů 2025, Sokolov",12.6490661,50.1825173
"Mařákova 1198, Litomyšl",16.3108728,49.8674352
"Na hrázi 177/4, Praha",14.4736871,50.1051009
"Řetězová 1368/15, Děčín",14.21116,50.7809459
"nábř. Dr. Beneše 2509, Rakovník",13.7410457,50.09888540000001
"Kosmonautů 2109/7, Zábřeh",16.8741913,49.8799656
"Bezručova 651/6a, Jeseník",17.2061611,50.2371674
"Alejní 3198, Teplice",13.8213971,50.6365799
"Vosátkova 285/1, Praha",14.4372262,50.015001
"Wilsonova 300/8, Praha",14.4350214,50.0832387
"Jeremiášova 486/1, Olomouc",17.2477159,49.5759392
"Opavská 1927/23a, Hlučín",18.1834284,49.897852
"Velehradská třída, Uherské Hradiště",17.462898,49.0705417
"Bezručova 2246/31a, Krnov",17.6888737,50.0925202
"Seifertova 160, Kolín",15.1970381,50.0234209
"Divišova 1500, Žamberk",16.462059,50.0859616
"Nádražní 2329/19, Šternberk",17.2884003,49.720119
"Aviatická 1017/2, Praha",14.2675658,50.1077261
"Bílinská 3490/6, Ústí nad Labem",14.0410872,50.6586656
"Okružní 5290, Zlín",17.6674213,49.2357249
"Rooseveltova 46, Chrudim",15.7897699,49.9488479
"náměstí Míru 174, Zlín",17.6681534,49.226558
"Chomutovská 1316, Most",13.6329122,50.5015549
"Vlasákova 1830, Vlašim",14.8998534,49.7097445
"Hornoměcholupská 492, Praha",14.5669626,50.0413828
"Vavřenova 1172/12, Praha",14.4274107,50.0243279
"Mánesova 2159, Tachov",12.6341411,49.7987706
"Staroměstská 3290, Frýdek-Místek",18.3570647,49.67798879999999
"Kolaříkova 1497/1, Brno",16.5814579,49.2473002
"Terezínská 1120, Lovosice",14.0608702,50.5114684
"Spálená 2121/22, Praha",14.4197997,50.080107
"Pražská 2643/72, Znojmo",16.0380838,48.8658648
"Na Kasárnách 1632, Humpolec",15.3537221,49.5426996
"Rorejcova 906, Kolín",15.2093322,50.0257091
"Podkrušnohorská 1725, Litvínov",13.6266337,50.6084943
"Resslova 1810, Kraslice",12.5061535,50.3307185
"Bělehradská 350/50, Praha",14.4328194,50.0687912
"Otáhalova 3157, Varnsdorf",14.6247845,50.91011210000001
"Marxova 136/21, Moravská Třebová",16.6619063,49.7594648
"Obchodní 113, Čestlice",14.5765993,50.0022202
"Žacléřská 1040/1, Praha",14.5503263,50.1321563
"Sokolovská 1959, Čelákovice",14.7435603,50.1600937
"F. S. Tůmy 1331, Orlová",18.4361518,49.8778397
"Křídlovická 911/34, Brno",16.602053,49.1854489
"Plzeňská 230, Beroun",14.059348,49.95726759999999
"tř. Václava Klementa 1459, Mladá Boleslav",14.9154608,50.4202598
"Havlíčkova 4797/12, Jihlava",15.5889826,49.4003684
"Skupova 490/24, Plzeň",13.3730021,49.7232113
"Masarykova 1612, Holešov",17.585964,49.3284852
"Milínská 134, Příbram",14.0086464,49.6863119
